DATAFLOW,FREQ,INDICADOR,AREA_REF,ECO,SEXO,TIME_PERIOD,OBS_VALUE,OBS_STATUS,DECIMALS,NOTAS,FUENTE,NOTAS_INDICADOR,UNIDAD,MULT
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2017-M11,38.35246756,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2017-M12,37.27284325,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2018-M01,36.78428766,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2018-M02,36.47421039,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2018-M03,36.22875948,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2018-M04,35.7444361,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2018-M05,35.45573812,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2018-M06,35.36092517,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2018-M07,35.26015834,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2018-M08,35.52464236,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2018-M09,35.17295522,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2018-M10,35.72811949,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2018-M11,36.46378554,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2018-M12,36.81455998,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2019-M01,36.41023608,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2019-M02,36.12945794,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2019-M03,35.29828497,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2019-M04,34.65247234,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2019-M05,34.26317996,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2019-M06,34.04389437,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2019-M07,34.18749751,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2019-M08,34.12015488,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2019-M09,33.53070412,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2019-M10,33.69886769,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2019-M11,34.03330025,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2019-M12,34.27531697,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2020-M01,33.99397161,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2020-M02,33.325357,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2020-M03,32.5211523,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2020-M04,30.68704527,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2020-M05,29.42384925,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2020-M06,29.31791083,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2020-M07,28.78601516,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2020-M08,28.53890907,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2020-M09,28.52008896,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2020-M10,29.23791434,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2020-M11,30.41679634,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2020-M12,30.95033737,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2021-M01,30.83499501,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2021-M02,30.61355694,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2021-M03,30.67377559,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2021-M04,30.1889396,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2021-M05,30.28843696,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2021-M06,30.58325996,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2021-M07,31.50270037,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2021-M08,32.76827979,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2021-M09,33.41463883,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2021-M10,34.02205159,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2021-M11,34.89686037,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2021-M12,35.48714083,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2022-M01,35.62339962,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2022-M02,35.30805016,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2022-M03,35.31675664,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2022-M04,35.1173807,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2022-M05,35.33518847,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TRL,_T,,,2022-M06,35.35555124,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2017-M11,32.43814999,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2017-M12,33.08438485,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2018-M01,33.31140222,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2018-M02,33.20589441,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2018-M03,33.25242916,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2018-M04,33.30661145,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2018-M05,33.45934057,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2018-M06,33.45189654,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2018-M07,33.2021423,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2018-M08,33.88827178,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2018-M09,33.75358082,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2018-M10,34.04940954,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2018-M11,34.90589841,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2018-M12,35.33925738,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2019-M01,34.78950535,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2019-M02,34.65457234,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2019-M03,34.01432131,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2019-M04,33.24321328,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2019-M05,32.85151102,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2019-M06,32.72566278,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2019-M07,32.72161097,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2019-M08,32.81427871,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2019-M09,32.29875719,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2019-M10,32.79517725,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2019-M11,33.35027522,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2019-M12,33.86704233,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2020-M01,33.73621933,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2020-M02,33.67406652,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2020-M03,32.96904173,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2020-M04,32.85084435,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2020-M05,32.50553572,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2020-M06,32.16883542,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2020-M07,31.75786728,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2020-M08,31.57750771,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2020-M09,31.07446288,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2020-M10,31.40856929,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2020-M11,31.89451272,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2020-M12,32.23609363,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2021-M01,31.98988111,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2021-M02,31.09750392,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2021-M03,30.83655209,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2021-M04,28.49523656,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2021-M05,27.40445546,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2021-M06,27.73661073,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2021-M07,28.29193547,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2021-M08,28.88363957,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2021-M09,29.37872707,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2021-M10,30.45476235,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2021-M11,31.90087533,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2021-M12,32.50574759,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2022-M01,32.82731587,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2022-M02,33.08474297,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2022-M03,33.51562079,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2022-M04,33.99035042,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2022-M05,34.66132897,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TSL,_T,,,2022-M06,36.07151761,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2017-M11,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2017-M12,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2018-M01,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2018-M02,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2018-M03,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2018-M04,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2018-M05,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2018-M06,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2018-M07,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2018-M08,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2018-M09,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2018-M10,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2018-M11,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2018-M12,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2019-M01,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2019-M02,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2019-M03,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2019-M04,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2019-M05,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2019-M06,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2019-M07,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2019-M08,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2019-M09,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2019-M10,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2019-M11,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2019-M12,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2020-M01,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2020-M02,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2020-M03,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2020-M04,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2020-M05,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2020-M06,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2020-M07,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2020-M08,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2020-M09,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2020-M10,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2020-M11,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2020-M12,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2021-M01,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2021-M02,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2021-M03,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2021-M04,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2021-M05,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2021-M06,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2021-M07,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2021-M08,36.65292,NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2021-M09,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2021-M10,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2021-M11,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2021-M12,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2022-M01,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2022-M02,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2022-M03,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2022-M04,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2022-M05,[phone],NA,1,,RRAA Suseso,,Tasa,
CL01:DF_TRLMULT(1.0),M,TEL,_T,,,2022-M06,[phone],NA,1,,RRAA Suseso,,Tasa,
